# Multi-line / block-comment / special-form entries skipped by --export.
# These remain hand-edited via Scripts/Localization/update_localization.py.
# Format: <file>:<line>  <description>

de-DE_Mods.WorldShapingWandsMod.hjson:43 $parentVal special-form
de-DE_Mods.WorldShapingWandsMod.hjson:47 multi-line block-comment for `Off`
de-DE_Mods.WorldShapingWandsMod.hjson:53 multi-line block-comment for `Inventory`
de-DE_Mods.WorldShapingWandsMod.hjson:59 multi-line block-comment for `Coating`
de-DE_Mods.WorldShapingWandsMod.hjson:72 multi-line block-comment for `OpenInventoryView`
de-DE_Mods.WorldShapingWandsMod.hjson:92 multi-line block-comment for `LockTooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:98 multi-line block-comment for `UnlockTooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:114 multi-line block-comment for `Slot1`
de-DE_Mods.WorldShapingWandsMod.hjson:120 multi-line block-comment for `Slot2`
de-DE_Mods.WorldShapingWandsMod.hjson:126 multi-line block-comment for `Slot3`
de-DE_Mods.WorldShapingWandsMod.hjson:132 multi-line block-comment for `Slot4`
de-DE_Mods.WorldShapingWandsMod.hjson:138 multi-line block-comment for `Slot5`
de-DE_Mods.WorldShapingWandsMod.hjson:255 multi-line block-comment for `ButtonTooltipFmt`
de-DE_Mods.WorldShapingWandsMod.hjson:291 multi-line block-comment for `OverwriteLiquids`
de-DE_Mods.WorldShapingWandsMod.hjson:414 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:423 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:432 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:442 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:451 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:460 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:471 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:482 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:493 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:504 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:530 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:539 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:548 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:558 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:572 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:581 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:591 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:602 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:621 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:630 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:639 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:649 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:659 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:669 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:681 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:691 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:702 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:716 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:730 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:739 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:748 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:762 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:773 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:785 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:797 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:808 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:824 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:835 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:845 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:855 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:866 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:880 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:896 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:907 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:919 multi-line block-comment for `Tooltip`
